shot_id_number,is_goal
1,0.3595182
8,0.4892054
17,0.5071339
20,0.651099
33,0.36831117
34,0.42839712
35,0.5195899
36,0.54035217
37,0.60241616
38,0.41855
45,0.50216424
50,0.29511228
55,0.21339324
60,0.29743832
66,0.5338079
67,0.4775375
71,0.33210146
80,0.42973155
85,0.5303099
86,0.3884076
95,0.30902237
104,0.2824136
113,0.4063291
123,0.33247095
126,0.4281851
133,0.60536075
141,0.5656532
144,0.3676314
150,0.6621796
152,0.39250013
153,0.59994143
156,0.5265895
159,0.59866923
165,0.42444474
172,0.6030197
182,0.49233952
192,0.3714635
193,0.6353612
196,0.44380537
202,0.4940403
210,0.31616205
211,0.3301956
228,0.45367128
257,0.5129655
260,0.36411175
264,0.41679308
267,0.20928976
279,0.68761086
282,0.49236956
293,0.47290814
299,0.40729567
300,0.40714258
301,0.44883487
317,0.35703582
327,0.5759433
328,0.43983406
335,0.71016115
346,0.3134933
348,0.49736077
365,0.45872828
390,0.59876215
391,0.53693056
392,0.5069868
397,0.75341064
418,0.4462685
428,0.38766116
434,0.40684623
439,0.63768655
440,0.49464208
456,0.47133234
459,0.28631774
472,0.5416516
480,0.42981857
491,0.619794
497,0.4273686
509,0.39757133
511,0.6112485
523,0.25607124
533,0.27086574
544,0.549709
546,0.43126303
555,0.5543902
558,0.37019676
560,0.4549515
573,0.49089035
591,0.5186386
596,0.4457376
597,0.2893466
601,0.3690337
605,0.28812587
617,0.41484308
628,0.322473
634,0.6660875
646,0.37794027
649,0.2985
651,0.56476295
654,0.5090582
656,0.55375135
657,0.39566335
669,0.2530712
670,0.64588356
693,0.4083656
694,0.40504065
699,0.35803485
711,0.36497357
718,0.23272946
722,0.3961646
723,0.32947263
725,0.40523216
734,0.22200891
735,0.62752426
737,0.4511309
746,0.4180814
747,0.15932867
766,0.3158474
767,0.38560897
771,0.41489887
773,0.6200354
774,0.3846581
783,0.45507044
784,0.35562244
789,0.47921762
792,0.5745535
804,0.39006203
809,0.61771154
812,0.40000758
813,0.6177623
817,0.6054982
820,0.45728803
825,0.31383583
826,0.5804002
829,0.27966183
855,0.14245129
859,0.56184936
862,0.3401951
870,0.32142198
876,0.13549772
880,0.49643394
886,0.64700925
889,0.38259798
891,0.7444815
897,0.6773077
902,0.43639666
903,0.39743406
908,0.5771259
909,0.302286
920,0.3297938
922,0.2616263
924,0.2420032
932,0.30702224
934,0.31165797
937,0.54655415
941,0.33265096
943,0.28717366
950,0.3103721
952,0.44917887
954,0.56162953
963,0.37776417
975,0.30541807
979,0.33055553
981,0.34950382
983,0.13015005
985,0.6098006
989,0.6028809
995,0.5708784
998,0.58197784
1008,0.25893348
1019,0.5184264
1023,0.6171354
1026,0.22023088
1029,0.5171226
1034,0.42523938
1036,0.48704237
1038,0.34808046
1039,0.17513743
1051,0.57419324
